starting worker pid=322609 on localhost:11796 at 14:39:06.422
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
38: 1.68 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
39: 1.741 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
40: 2.057 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
41: 1.84 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
39: 2.087 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
39: 1.532 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
40: 1.261 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
41: 1.65 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
40: 1.406 sec elapsed
40: 1.53 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
41: 1.535 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
42: 2.09 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
42: 1.804 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
